including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_polaris
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=kryo300
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-55-generic-x86_64-Ubuntu-18.04.2-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES= device/xiaomi/sdm845-common hardware/qcom/audio-caf/sdm845 hardware/qcom/display-caf/sdm845 hardware/qcom/media-caf/sdm845 hardware/ril-caf
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_polaris
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=kryo300
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-55-generic-x86_64-Ubuntu-18.04.2-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES= device/xiaomi/sdm845-common hardware/qcom/audio-caf/sdm845 hardware/qcom/display-caf/sdm845 hardware/qcom/media-caf/sdm845 hardware/ril-caf
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[  3% 3729/103783] target  C++: libv8src <= external/v8/src/ast/context-slot-cache.cc
[  3% 3730/103783] target  C++: libv8src <= external/v8/src/ast/ast.cc
[  3% 3731/103783] target  C++: libv8src <= external/v8/src/bailout-reason.cc
[  3% 3732/103783] target  C++: libv8src <= external/v8/src/bignum-dtoa.cc
[  3% 3733/103783] target  C++: libv8src <= external/v8/src/basic-block-profiler.cc
[  3% 3734/103783] target  C++: libv8src <= external/v8/src/ast/variables.cc
[  3% 3735/103783] target  C++: libv8src <= external/v8/src/ast/prettyprinter.cc
[  3% 3736/103783] target  C++: libv8src <= external/v8/src/bignum.cc
[  3% 3737/103783] target  C++: libv8src <= external/v8/src/bit-vector.cc
[  3% 3738/103783] target  C++: libv8src <= external/v8/src/ast/modules.cc
[  3% 3739/103783] target  C++: libv8src <= external/v8/src/ast/scopes.cc
[  3% 3740/103783] target  C++: libv8src <= external/v8/src/background-parsing-task.cc
[  3% 3741/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-arraybuffer.cc
[  3% 3742/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-api.cc
[  3% 3743/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-async-function.cc
[  3% 3744/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-arguments.cc
[  3% 3745/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-async-iterator.cc
[  3% 3746/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-array.cc
[  3% 3747/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-async.cc
[  3% 3748/103783] target  C++: libv8src <= external/v8/src/bootstrapper.cc
[  3% 3749/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-call.cc
[  3% 3750/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-callsite.cc
[  3% 3751/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-boolean.cc
[  3% 3752/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-conversion.cc
[  3% 3753/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-constructor.cc
[  3% 3754/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-debug.cc
[  3% 3755/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-dataview.cc
[  3% 3756/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-error.cc
[  3% 3757/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-date.cc
[  3% 3758/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-generator.cc
[  3% 3759/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-function.cc
[  3% 3760/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-global.cc
[  3% 3761/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-ic.cc
[  3% 3762/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-json.cc
[  3% 3763/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-interpreter.cc
[  3% 3764/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-handler.cc
[  3% 3765/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-math.cc
[  3% 3766/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-internal.cc
[  3% 3767/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-number.cc
[  3% 3768/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-proxy.cc
[  3% 3769/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-promise.cc
[  3% 3770/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-object.cc
[  3% 3771/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-regexp.cc
[  3% 3772/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-sharedarraybuffer.cc
[  3% 3773/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-reflect.cc
[  3% 3774/103783] target  C++: libv8src <= external/v8/src/cached-powers.cc
[  3% 3775/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-symbol.cc
[  3% 3776/103783] target  C++: libv8src <= external/v8/src/char-predicates.cc
[  3% 3777/103783] target  C++: libv8src <= external/v8/src/cancelable-task.cc
[  3% 3778/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-typedarray.cc
[  3% 3779/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-wasm.cc
[  3% 3780/103783] target  C++: libv8src <= external/v8/src/builtins/builtins-string.cc
[  3% 3781/103783] target  C++: libv8src <= external/v8/src/code-factory.cc
[  3% 3782/103783] target  C++: libv8src <= external/v8/src/builtins/builtins.cc
[  3% 3783/103783] target  C++: libv8src <= external/v8/src/compilation-cache.cc
[  3% 3784/103783] target  C++: libv8src <= external/v8/src/code-stubs-hydrogen.cc
[  3% 3785/103783] target  C++: libv8src <= external/v8/src/codegen.cc
[  3% 3786/103783] target  C++: libv8src <= external/v8/src/compilation-statistics.cc
[  3% 3787/103783] target  C++: libv8src <= external/v8/src/compilation-dependencies.cc
[  3% 3788/103783] target  C++: libv8src <= external/v8/src/code-stubs.cc
[  3% 3789/103783] target  C++: libv8src <= external/v8/src/compilation-info.cc
[  3% 3790/103783] target  C++: libv8src <= external/v8/src/compiler-dispatcher/compiler-dispatcher-tracer.cc
[  3% 3791/103783] target  C++: libv8src <= external/v8/src/code-stub-assembler.cc
[  3% 3792/103783] target  C++: libv8src <= external/v8/src/compiler-dispatcher/compiler-dispatcher.cc
[  3% 3793/103783] target  C++: libv8src <= external/v8/src/compiler-dispatcher/optimizing-compile-dispatcher.cc
[  3% 3794/103783] target  C++: libv8src <= external/v8/src/compiler/all-nodes.cc
[  3% 3795/103783] target  C++: libv8src <= external/v8/src/compiler/access-builder.cc
[  3% 3796/103783] target  C++: libv8src <= external/v8/src/compiler-dispatcher/compiler-dispatcher-job.cc
[  3% 3797/103783] target  C++: libv8src <= external/v8/src/compiler/branch-elimination.cc
[  3% 3798/103783] target  C++: libv8src <= external/v8/src/compiler/access-info.cc
[  3% 3799/103783] target  C++: libv8src <= external/v8/src/compiler/bytecode-liveness-map.cc
[  3% 3800/103783] target  C++: libv8src <= external/v8/src/compiler/bytecode-analysis.cc
[  3% 3801/103783] target  C++: libv8src <= external/v8/src/compiler/ast-graph-builder.cc
[  3% 3802/103783] target  C++: libv8src <= external/v8/src/compiler/basic-block-instrumentor.cc
[  3% 3803/103783] target  C++: libv8src <= external/v8/src/compiler/ast-loop-assignment-analyzer.cc
[  3% 3804/103783] target  C++: libv8src <= external/v8/src/compiler.cc
[  3% 3805/103783] target  C++: libv8src <= external/v8/src/compiler/checkpoint-elimination.cc
[  3% 3806/103783] target  C++: libv8src <= external/v8/src/compiler/compiler-source-position-table.cc
[  3% 3807/103783] target  C++: libv8src <= external/v8/src/compiler/control-equivalence.cc
[  3% 3808/103783] target  C++: libv8src <= external/v8/src/compiler/c-linkage.cc
[  3% 3809/103783] target  C++: libv8src <= external/v8/src/compiler/bytecode-graph-builder.cc
[  3% 3810/103783] target  C++: libv8src <= external/v8/src/compiler/control-flow-optimizer.cc
[  3% 3811/103783] target  C++: libv8src <= external/v8/src/compiler/dead-code-elimination.cc
[  3% 3812/103783] target  C++: libv8src <= external/v8/src/compiler/control-builders.cc
[  3% 3813/103783] target  C++: libv8src <= external/v8/src/compiler/code-assembler.cc
[  3% 3814/103783] target  C++: libv8src <= external/v8/src/compiler/escape-analysis-reducer.cc
[  3% 3815/103783] target  C++: libv8src <= external/v8/src/compiler/code-generator.cc
[  3% 3816/103783] target  C++: libv8src <= external/v8/src/compiler/frame-elider.cc
[  3% 3817/103783] target  C++: libv8src <= external/v8/src/compiler/frame-states.cc
[  3% 3818/103783] target  C++: libv8src <= external/v8/src/compiler/effect-control-linearizer.cc
[  3% 3819/103783] target  C++: libv8src <= external/v8/src/compiler/graph-reducer.cc
[  3% 3820/103783] target  C++: libv8src <= external/v8/src/compiler/escape-analysis.cc
[  3% 3821/103783] target  C++: libv8src <= external/v8/src/compiler/graph-replay.cc
[  3% 3822/103783] target  C++: libv8src <= external/v8/src/compiler/graph-trimmer.cc
[  3% 3823/103783] target  C++: libv8src <= external/v8/src/compiler/gap-resolver.cc
[  3% 3824/103783] target  C++: libv8src <= external/v8/src/compiler/graph-assembler.cc
[  3% 3825/103783] target  C++: libv8src <= external/v8/src/compiler/frame.cc
[  3% 3826/103783] target  C++: libv8src <= external/v8/src/compiler/graph.cc
[  3% 3827/103783] target  C++: libv8src <= external/v8/src/futex-emulation.cc
[  3% 3828/103783] target  C++: libv8src <= external/v8/src/compiler/int64-lowering.cc
[  3% 3829/103783] target  C++: libv8src <= external/v8/src/compiler/instruction-scheduler.cc
[  3% 3830/103783] target  C++: libv8src <= external/v8/src/compiler/js-builtin-reducer.cc
[  3% 3831/103783] target  C++: libv8src <= external/v8/src/compiler/graph-visualizer.cc
[  3% 3832/103783] target  C++: libv8src <= external/v8/src/compiler/instruction.cc
[  3% 3833/103783] target  C++: libv8src <= external/v8/src/compiler/instruction-selector.cc
[  3% 3834/103783] target  C++: libv8src <= external/v8/src/compiler/js-call-reducer.cc
[  3% 3835/103783] target  C++: libv8src <= external/v8/src/compiler/js-context-specialization.cc
[  3% 3836/103783] target  C++: libv8src <= external/v8/src/compiler/js-frame-specialization.cc
[  3% 3837/103783] target  C++: libv8src <= external/v8/src/compiler/js-inlining-heuristic.cc
[  3% 3838/103783] target  C++: libv8src <= external/v8/src/compiler/js-create-lowering.cc
[  3% 3839/103783] target  C++: libv8src <= external/v8/src/compiler/js-graph.cc
[  3% 3840/103783] target  C++: libv8src <= external/v8/src/compiler/js-generic-lowering.cc
[  3% 3841/103783] target  C++: libv8src <= external/v8/src/compiler/js-intrinsic-lowering.cc
[  3% 3842/103783] target  C++: libv8src <= external/v8/src/compiler/js-type-hint-lowering.cc
[  3% 3843/103783] target  C++: libv8src <= external/v8/src/compiler/js-inlining.cc
[  3% 3844/103783] target  C++: libv8src <= external/v8/src/compiler/js-native-context-specialization.cc
[  3% 3845/103783] target  C++: libv8src <= external/v8/src/compiler/linkage.cc
[  3% 3846/103783] target  C++: libv8src <= external/v8/src/compiler/liveness-analyzer.cc
[  3% 3847/103783] target  C++: libv8src <= external/v8/src/compiler/js-operator.cc
[  3% 3848/103783] target  C++: libv8src <= external/v8/src/compiler/jump-threading.cc
[  3% 3849/103783] target  C++: libv8src <= external/v8/src/compiler/js-typed-lowering.cc
[  3% 3850/103783] target  C++: libv8src <= external/v8/src/compiler/loop-analysis.cc
[  3% 3851/103783] target  C++: libv8src <= external/v8/src/compiler/live-range-separator.cc
[  3% 3852/103783] target  C++: libv8src <= external/v8/src/compiler/loop-peeling.cc
[  3% 3853/103783] target  C++: libv8src <= external/v8/src/compiler/machine-graph-verifier.cc
[  3% 3854/103783] target  C++: libv8src <= external/v8/src/compiler/loop-variable-optimizer.cc
[  3% 3855/103783] target  C++: libv8src <= external/v8/src/compiler/load-elimination.cc
[  3% 3856/103783] target  C++: libv8src <= external/v8/src/compiler/node-cache.cc
[  3% 3857/103783] target  C++: libv8src <= external/v8/src/compiler/node-marker.cc
[  3% 3858/103783] target  C++: libv8src <= external/v8/src/compiler/machine-operator.cc
[  3% 3859/103783] target  C++: libv8src <= external/v8/src/compiler/memory-optimizer.cc
[  3% 3860/103783] target  C++: libv8src <= external/v8/src/compiler/opcodes.cc
[  3% 3861/103783] target  C++: libv8src <= external/v8/src/compiler/node-matchers.cc
[  3% 3862/103783] target  C++: libv8src <= external/v8/src/compiler/node.cc
[  3% 3863/103783] target  C++: libv8src <= external/v8/src/compiler/machine-operator-reducer.cc
[  3% 3864/103783] target  C++: libv8src <= external/v8/src/compiler/operator.cc
[  3% 3865/103783] target  C++: libv8src <= external/v8/src/compiler/operator-properties.cc
[  3% 3866/103783] target  C++: libv8src <= external/v8/src/compiler/move-optimizer.cc
[  3% 3867/103783] target  C++: libv8src <= external/v8/src/compiler/node-properties.cc
[  3% 3868/103783] target  C++: libv8src <= external/v8/src/compiler/pipeline-statistics.cc
[  3% 3869/103783] target  C++: libv8src <= external/v8/src/compiler/operation-typer.cc
[  3% 3870/103783] target  C++: libv8src <= external/v8/src/compiler/osr.cc
[  3% 3871/103783] target  C++: libv8src <= external/v8/src/compiler/redundancy-elimination.cc
[  3% 3872/103783] target  C++: libv8src <= external/v8/src/compiler/schedule.cc
[  3% 3873/103783] target  C++: libv8src <= external/v8/src/compiler/raw-machine-assembler.cc
[  3% 3874/103783] target  C++: libv8src <= external/v8/src/compiler/select-lowering.cc
[  3% 3875/103783] target  C++: libv8src <= external/v8/src/compiler/representation-change.cc
[  3% 3876/103783] target  C++: libv8src <= external/v8/src/compiler/register-allocator-verifier.cc
[  3% 3877/103783] target  C++: libv8src <= external/v8/src/compiler/scheduler.cc
[  3% 3878/103783] target  C++: libv8src <= external/v8/src/compiler/pipeline.cc
[  3% 3879/103783] target  C++: libv8src <= external/v8/src/compiler/state-values-utils.cc
[  3% 3880/103783] target  C++: libv8src <= external/v8/src/compiler/simplified-operator-reducer.cc
[  3% 3881/103783] target  C++: libv8src <= external/v8/src/compiler/simplified-operator.cc
[  3% 3882/103783] target  C++: libv8src <= external/v8/src/compiler/register-allocator.cc
[  3% 3883/103783] target  C++: libv8src <= external/v8/src/compiler/simd-scalar-lowering.cc
[  3% 3884/103783] target  C++: libv8src <= external/v8/src/compiler/type-cache.cc
[  3% 3885/103783] target  C++: libv8src <= external/v8/src/compiler/tail-call-optimization.cc
[  3% 3886/103783] target  C++: libv8src <= external/v8/src/compiler/store-store-elimination.cc
[  3% 3887/103783] target  C++: libv8src <= external/v8/src/compiler/simplified-lowering.cc
[  3% 3888/103783] target  C++: libv8src <= external/v8/src/compiler/value-numbering-reducer.cc
[  3% 3889/103783] target  C++: libv8src <= external/v8/src/compiler/verifier.cc
[  3% 3890/103783] target  C++: libv8src <= external/v8/src/compiler/typed-optimization.cc
[  3% 3891/103783] target  C++: libv8src <= external/v8/src/compiler/typer.cc
[  3% 3892/103783] target  C++: libv8src <= external/v8/src/compiler/zone-stats.cc
[  3% 3893/103783] target  C++: libv8src <= external/v8/src/compiler/types.cc
[  3% 3894/103783] target  C++: libv8src <= external/v8/src/compiler/wasm-linkage.cc
[  3% 3895/103783] target  C++: libv8src <= external/v8/src/context-measure.cc
[  3% 3896/103783] target  C++: libv8src <= external/v8/src/contexts.cc
[  3% 3897/103783] target  C++: libv8src <= external/v8/src/compiler/wasm-compiler.cc
[  3% 3898/103783] target  C++: libv8src <= external/v8/src/conversions.cc
[  3% 3899/103783] target  C++: libv8src <= external/v8/src/crankshaft/compilation-phase.cc
[  3% 3900/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen-bce.cc
[  3% 3901/103783] target  C++: libv8src <= external/v8/src/counters.cc
[  3% 3902/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen-canonicalize.cc
[  3% 3903/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen-dce.cc
[  3% 3904/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen-check-elimination.cc
[  3% 3905/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen-dehoist.cc
[  3% 3906/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen-environment-liveness.cc
[  3% 3907/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen-escape-analysis.cc
[  3% 3908/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen-infer-representation.cc
[  3% 3909/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen-gvn.cc
[  3% 3910/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen-infer-types.cc
[  3% 3911/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen-load-elimination.cc
[  3% 3912/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen-osr.cc
[  3% 3913/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen-mark-unreachable.cc
[  3% 3914/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen-instructions.cc
[  3% 3915/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen-range-analysis.cc
[  3% 3916/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen-removable-simulates.cc
[  3% 3917/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen-redundant-phi.cc
[  3% 3918/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen-representation-changes.cc
[  3% 3919/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen-sce.cc
[  3% 3920/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen-uint32-analysis.cc
[  3% 3921/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen-types.cc
[  3% 3922/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen-store-elimination.cc
[  3% 3923/103783] target  C++: libv8src <= external/v8/src/crankshaft/lithium-allocator.cc
[  3% 3924/103783] target  C++: libv8src <= external/v8/src/crankshaft/lithium-codegen.cc
[  3% 3925/103783] target  C++: libv8src <= external/v8/src/crankshaft/typing.cc
[  3% 3926/103783] target  C++: libv8src <= external/v8/src/dateparser.cc
[  3% 3927/103783] target  C++: libv8src <= external/v8/src/crankshaft/lithium.cc
[  3% 3928/103783] target  C++: libv8src <= external/v8/src/date.cc
[  3% 3929/103783] target  C++: libv8src <= external/v8/src/deoptimize-reason.cc
[  3% 3930/103783] target  C++: libv8src <= external/v8/src/debug/debug-coverage.cc
[  3% 3931/103783] target  C++: libv8src <= external/v8/src/debug/debug-frames.cc
[  3% 3932/103783] target  C++: libv8src <= external/v8/src/debug/debug-evaluate.cc
[  3% 3933/103783] target  C++: libv8src <= external/v8/src/diy-fp.cc
[  3% 3934/103783] target  C++: libv8src <= external/v8/src/crankshaft/hydrogen.cc
[  3% 3935/103783] target  C++: libv8src <= external/v8/src/dtoa.cc
[  3% 3936/103783] target  C++: libv8src <= external/v8/src/debug/debug-scopes.cc
[  3% 3937/103783] target  C++: libv8src <= external/v8/src/debug/debug.cc
