including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[1/1] /root/floko/out/soong/.bootstrap/bin/soong_build /root/floko/out/soong/build.ninja
[ 88% 4666/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_arp/Kbuild
[ 88% 4667/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_arp.h
[ 88% 4668/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_arp
[ 88% 4669/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_arp/arp_tables.h
[ 88% 4670/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_arp/arpt_mangle.h
[ 88% 4671/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_bridge
[ 88% 4672/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_bridge/Kbuild
[ 88% 4673/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_bridge/ebt_802_3.h
[ 88% 4674/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_bridge/ebt_among.h
[ 88% 4675/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_bridge/ebt_arp.h
[ 88% 4676/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_bridge/ebt_arpreply.h
[ 88% 4677/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_bridge/ebt_ip6.h
[ 88% 4678/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_bridge/ebt_ip.h
[ 88% 4679/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_bridge/ebt_limit.h
[ 88% 4680/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_bridge/ebt_log.h
[ 88% 4681/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_bridge/ebt_mark_m.h
[ 88% 4682/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_bridge/ebt_mark_t.h
[ 88% 4683/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_bridge/ebt_nat.h
[ 88% 4684/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_bridge/ebt_nflog.h
[ 88% 4685/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_bridge/ebt_pkttype.h
[ 88% 4686/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_bridge/ebt_redirect.h
[ 88% 4687/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_bridge/ebt_stp.h
[ 88% 4688/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_bridge/ebt_vlan.h
[ 89% 4689/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_bridge/ebtables.h
[ 89% 4690/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_bridge.h
[ 89% 4691/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_decnet.h
[ 89% 4692/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter.h
[ 89% 4693/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv4
[ 89% 4694/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv4/Kbuild
[ 89% 4695/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv4/ip_tables.h
[ 89% 4696/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv4/ipt_CLUSTERIP.h
[ 89% 4697/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv4/ipt_ECN.h
[ 89% 4698/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv4/ipt_LOG.h
[ 89% 4699/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv4/ipt_NATTYPE.h
[ 89% 4700/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv4/ipt_REJECT.h
[ 89% 4701/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv4/ipt_TTL.h
[ 89% 4702/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv4/ipt_ah.h
[ 89% 4703/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv4/ipt_ecn.h
[ 89% 4704/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv4/ipt_ttl.h
[ 89% 4705/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv4.h
[ 89% 4706/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv6
[ 89% 4707/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv6/Kbuild
[ 89% 4708/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv6/ip6_tables.h
[ 89% 4709/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv6/ip6t_LOG.h
[ 89% 4710/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv6/ip6t_NPT.h
[ 89% 4711/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv6/ip6t_HL.h
[ 89% 4712/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv6/ip6t_REJECT.h
[ 89% 4713/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv6/ip6t_frag.h
[ 89% 4714/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv6/ip6t_ah.h
[ 89% 4715/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv6/ip6t_ipv6header.h
[ 89% 4716/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv6/ip6t_hl.h
[ 89% 4717/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv6/ip6t_mh.h
[ 89% 4718/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv6/ip6t_opts.h
[ 89% 4719/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv6/ip6t_rt.h
[ 89% 4720/5268] glob kernel/google/crosshatch/include/uapi/linux/netfilter_ipv6.h
[ 89% 4721/5268] glob kernel/google/crosshatch/include/uapi/linux/netlink_diag.h
[ 89% 4722/5268] glob kernel/google/crosshatch/include/uapi/linux/netlink.h
[ 89% 4723/5268] glob kernel/google/crosshatch/include/uapi/linux/netrom.h
[ 89% 4724/5268] glob kernel/google/crosshatch/include/uapi/linux/nfc
[ 89% 4725/5268] glob kernel/google/crosshatch/include/uapi/linux/nfc/Kbuild
[ 89% 4726/5268] glob kernel/google/crosshatch/include/uapi/linux/nfc/nfcinfo.h
[ 89% 4727/5268] glob kernel/google/crosshatch/include/uapi/linux/nfc.h
[ 89% 4728/5268] glob kernel/google/crosshatch/include/uapi/linux/nfs2.h
[ 89% 4729/5268] glob kernel/google/crosshatch/include/uapi/linux/nfs3.h
[ 89% 4730/5268] glob kernel/google/crosshatch/include/uapi/linux/nfs4.h
[ 89% 4731/5268] glob kernel/google/crosshatch/include/uapi/linux/nfs4_mount.h
[ 89% 4732/5268] glob kernel/google/crosshatch/include/uapi/linux/nfs_fs.h
[ 89% 4733/5268] glob kernel/google/crosshatch/include/uapi/linux/nfs.h
[ 89% 4734/5268] glob kernel/google/crosshatch/include/uapi/linux/nfs_idmap.h
[ 89% 4735/5268] glob kernel/google/crosshatch/include/uapi/linux/nfs_mount.h
[ 89% 4736/5268] glob kernel/google/crosshatch/include/uapi/linux/nfsacl.h
[ 89% 4737/5268] glob kernel/google/crosshatch/include/uapi/linux/nfsd/Kbuild
[ 89% 4738/5268] glob kernel/google/crosshatch/include/uapi/linux/nfsd/cld.h
[ 89% 4739/5268] glob kernel/google/crosshatch/include/uapi/linux/nfsd/debug.h
[ 89% 4740/5268] glob kernel/google/crosshatch/include/uapi/linux/nfsd/export.h
[ 89% 4741/5268] glob kernel/google/crosshatch/include/uapi/linux/nfsd
[ 90% 4742/5268] glob kernel/google/crosshatch/include/uapi/linux/nfsd/nfsfh.h
[ 90% 4743/5268] glob kernel/google/crosshatch/include/uapi/linux/nilfs2_api.h
[ 90% 4744/5268] glob kernel/google/crosshatch/include/uapi/linux/nfsd/stats.h
[ 90% 4745/5268] glob kernel/google/crosshatch/include/uapi/linux/nilfs2_ondisk.h
[ 90% 4746/5268] glob kernel/google/crosshatch/include/uapi/linux/nl80211.h
[ 90% 4747/5268] glob kernel/google/crosshatch/include/uapi/linux/nsfs.h
[ 90% 4748/5268] glob kernel/google/crosshatch/include/uapi/linux/nubus.h
[ 90% 4749/5268] glob kernel/google/crosshatch/include/uapi/linux/nvme_ioctl.h
[ 90% 4750/5268] glob kernel/google/crosshatch/include/uapi/linux/omap3isp.h
[ 90% 4751/5268] glob kernel/google/crosshatch/include/uapi/linux/nvram.h
[ 90% 4752/5268] glob kernel/google/crosshatch/include/uapi/linux/omapfb.h
[ 90% 4753/5268] glob kernel/google/crosshatch/include/uapi/linux/oom.h
[ 90% 4754/5268] glob kernel/google/crosshatch/include/uapi/linux/openvswitch.h
[ 90% 4755/5268] glob kernel/google/crosshatch/include/uapi/linux/param.h
[ 90% 4756/5268] glob kernel/google/crosshatch/include/uapi/linux/packet_diag.h
[ 90% 4757/5268] glob kernel/google/crosshatch/include/uapi/linux/patchkey.h
[ 90% 4758/5268] glob kernel/google/crosshatch/include/uapi/linux/parport.h
[ 90% 4759/5268] glob kernel/google/crosshatch/include/uapi/linux/pci.h
[ 90% 4760/5268] glob kernel/google/crosshatch/include/uapi/linux/pci_regs.h
[ 90% 4761/5268] glob kernel/google/crosshatch/include/uapi/linux/perf_event.h
[ 90% 4762/5268] glob kernel/google/crosshatch/include/uapi/linux/personality.h
[ 90% 4763/5268] glob kernel/google/crosshatch/include/uapi/linux/pfkeyv2.h
[ 90% 4764/5268] glob kernel/google/crosshatch/include/uapi/linux/pg.h
[ 90% 4765/5268] glob kernel/google/crosshatch/include/uapi/linux/phantom.h
[ 90% 4766/5268] glob kernel/google/crosshatch/include/uapi/linux/phonet.h
[ 90% 4767/5268] glob kernel/google/crosshatch/include/uapi/linux/pkt_cls.h
[ 90% 4768/5268] glob kernel/google/crosshatch/include/uapi/linux/pkt_sched.h
[ 90% 4769/5268] glob kernel/google/crosshatch/include/uapi/linux/pmu.h
[ 90% 4770/5268] glob kernel/google/crosshatch/include/uapi/linux/poll.h
[ 90% 4771/5268] glob kernel/google/crosshatch/include/uapi/linux/pktcdvd.h
[ 90% 4772/5268] glob kernel/google/crosshatch/include/uapi/linux/posix_acl.h
[ 90% 4773/5268] glob kernel/google/crosshatch/include/uapi/linux/posix_acl_xattr.h
[ 90% 4774/5268] glob kernel/google/crosshatch/include/uapi/linux/posix_types.h
[ 90% 4775/5268] glob kernel/google/crosshatch/include/uapi/linux/ppdev.h
[ 90% 4776/5268] glob kernel/google/crosshatch/include/uapi/linux/ppp-comp.h
[ 90% 4777/5268] glob kernel/google/crosshatch/include/uapi/linux/ppp-ioctl.h
[ 90% 4778/5268] glob kernel/google/crosshatch/include/uapi/linux/ppp_defs.h
[ 90% 4779/5268] glob kernel/google/crosshatch/include/uapi/linux/pps.h
[ 90% 4780/5268] glob kernel/google/crosshatch/include/uapi/linux/pr.h
[ 90% 4781/5268] glob kernel/google/crosshatch/include/uapi/linux/prctl.h
[ 90% 4782/5268] glob kernel/google/crosshatch/include/uapi/linux/psci.h
[ 90% 4783/5268] glob kernel/google/crosshatch/include/uapi/linux/ptp_clock.h
[ 90% 4784/5268] glob kernel/google/crosshatch/include/uapi/linux/ptrace.h
[ 90% 4785/5268] glob kernel/google/crosshatch/include/uapi/linux/qbt1000.h
[ 90% 4786/5268] glob kernel/google/crosshatch/include/uapi/linux/qcedev.h
[ 90% 4787/5268] glob kernel/google/crosshatch/include/uapi/linux/qcota.h
[ 90% 4788/5268] glob kernel/google/crosshatch/include/uapi/linux/qg.h
[ 90% 4789/5268] glob kernel/google/crosshatch/include/uapi/linux/qg-profile.h
[ 90% 4790/5268] glob kernel/google/crosshatch/include/uapi/linux/qnx4_fs.h
[ 90% 4791/5268] glob kernel/google/crosshatch/include/uapi/linux/qnxtypes.h
[ 90% 4792/5268] glob kernel/google/crosshatch/include/uapi/linux/qrng.h
[ 90% 4793/5268] glob kernel/google/crosshatch/include/uapi/linux/qrtr.h
[ 91% 4794/5268] glob kernel/google/crosshatch/include/uapi/linux/qseecom.h
[ 91% 4795/5268] glob kernel/google/crosshatch/include/uapi/linux/quota.h
[ 91% 4796/5268] glob kernel/google/crosshatch/include/uapi/linux/radeonfb.h
[ 91% 4797/5268] glob kernel/google/crosshatch/include/uapi/linux/raid
[ 91% 4798/5268] glob kernel/google/crosshatch/include/uapi/linux/raid/Kbuild
[ 91% 4799/5268] glob kernel/google/crosshatch/include/uapi/linux/raid/md_p.h
[ 91% 4800/5268] glob kernel/google/crosshatch/include/uapi/linux/raid/md_u.h
[ 91% 4801/5268] glob kernel/google/crosshatch/include/uapi/linux/random.h
[ 91% 4802/5268] glob kernel/google/crosshatch/include/uapi/linux/raw.h
[ 91% 4803/5268] glob kernel/google/crosshatch/include/uapi/linux/reboot.h
[ 91% 4804/5268] glob kernel/google/crosshatch/include/uapi/linux/rds.h
[ 91% 4805/5268] glob kernel/google/crosshatch/include/uapi/linux/reiserfs_fs.h
[ 91% 4806/5268] glob kernel/google/crosshatch/include/uapi/linux/reiserfs_xattr.h
[ 91% 4807/5268] glob kernel/google/crosshatch/include/uapi/linux/resource.h
[ 91% 4808/5268] glob kernel/google/crosshatch/include/uapi/linux/rfkill.h
[ 91% 4809/5268] glob kernel/google/crosshatch/include/uapi/linux/rio_mport_cdev.h
[ 91% 4810/5268] glob kernel/google/crosshatch/include/uapi/linux/rio_cm_cdev.h
[ 91% 4811/5268] glob kernel/google/crosshatch/include/uapi/linux/rmnet_data.h
[ 91% 4812/5268] glob kernel/google/crosshatch/include/uapi/linux/rmnet_ipa_fd_ioctl.h
[ 91% 4813/5268] glob kernel/google/crosshatch/include/uapi/linux/rose.h
[ 91% 4814/5268] glob kernel/google/crosshatch/include/uapi/linux/romfs_fs.h
[ 91% 4815/5268] glob kernel/google/crosshatch/include/uapi/linux/route.h
[ 91% 4816/5268] glob kernel/google/crosshatch/include/uapi/linux/rtc.h
[ 91% 4817/5268] glob kernel/google/crosshatch/include/uapi/linux/rtnetlink.h
[ 91% 4818/5268] glob kernel/google/crosshatch/include/uapi/linux/scc.h
[ 91% 4819/5268] glob kernel/google/crosshatch/include/uapi/linux/sched.h
[ 91% 4820/5268] glob kernel/google/crosshatch/include/uapi/linux/scif_ioctl.h
[ 91% 4821/5268] glob kernel/google/crosshatch/include/uapi/linux/screen_info.h
[ 91% 4822/5268] glob kernel/google/crosshatch/include/uapi/linux/sctp.h
[ 91% 4823/5268] glob kernel/google/crosshatch/include/uapi/linux/sdla.h
[ 91% 4824/5268] glob kernel/google/crosshatch/include/uapi/linux/seccomp.h
[ 91% 4825/5268] glob kernel/google/crosshatch/include/uapi/linux/securebits.h
[ 91% 4826/5268] glob kernel/google/crosshatch/include/uapi/linux/seemp_api.h
[ 91% 4827/5268] glob kernel/google/crosshatch/include/uapi/linux/seemp_param_id.h
[ 91% 4828/5268] glob kernel/google/crosshatch/include/uapi/linux/selinux_netlink.h
[ 91% 4829/5268] glob kernel/google/crosshatch/include/uapi/linux/sem.h
[ 91% 4830/5268] glob kernel/google/crosshatch/include/uapi/linux/serial_core.h
[ 91% 4831/5268] glob kernel/google/crosshatch/include/uapi/linux/serial_reg.h
[ 91% 4832/5268] glob kernel/google/crosshatch/include/uapi/linux/serial.h
[ 91% 4833/5268] glob kernel/google/crosshatch/include/uapi/linux/serio.h
[ 91% 4834/5268] glob kernel/google/crosshatch/include/uapi/linux/signal.h
[ 91% 4835/5268] glob kernel/google/crosshatch/include/uapi/linux/signalfd.h
[ 91% 4836/5268] glob kernel/google/crosshatch/include/uapi/linux/shm.h
[ 91% 4837/5268] glob kernel/google/crosshatch/include/uapi/linux/smcinvoke.h
[ 91% 4838/5268] glob kernel/google/crosshatch/include/uapi/linux/smiapp.h
[ 91% 4839/5268] glob kernel/google/crosshatch/include/uapi/linux/snmp.h
[ 91% 4840/5268] glob kernel/google/crosshatch/include/uapi/linux/sock_diag.h
[ 91% 4841/5268] glob kernel/google/crosshatch/include/uapi/linux/socket.h
[ 91% 4842/5268] glob kernel/google/crosshatch/include/uapi/linux/sockev.h
[ 91% 4843/5268] glob kernel/google/crosshatch/include/uapi/linux/sockios.h
[ 91% 4844/5268] glob kernel/google/crosshatch/include/uapi/linux/sonet.h
[ 91% 4845/5268] glob kernel/google/crosshatch/include/uapi/linux/sonypi.h
[ 91% 4846/5268] glob kernel/google/crosshatch/include/uapi/linux/sound.h
[ 92% 4847/5268] glob kernel/google/crosshatch/include/uapi/linux/soundcard.h
[ 92% 4848/5268] glob kernel/google/crosshatch/include/uapi/linux/spcom.h
[ 92% 4849/5268] glob kernel/google/crosshatch/include/uapi/linux/spi/Kbuild
[ 92% 4850/5268] glob kernel/google/crosshatch/include/uapi/linux/stat.h
[ 92% 4851/5268] glob kernel/google/crosshatch/include/uapi/linux/spi
[ 92% 4852/5268] glob kernel/google/crosshatch/include/uapi/linux/spi/spidev.h
[ 92% 4853/5268] glob kernel/google/crosshatch/include/uapi/linux/stddef.h
[ 92% 4854/5268] glob kernel/google/crosshatch/include/uapi/linux/stm.h
[ 92% 4855/5268] glob kernel/google/crosshatch/include/uapi/linux/string.h
[ 92% 4856/5268] glob kernel/google/crosshatch/include/uapi/linux/sunrpc
[ 92% 4857/5268] glob kernel/google/crosshatch/include/uapi/linux/sunrpc/Kbuild
[ 92% 4858/5268] glob kernel/google/crosshatch/include/uapi/linux/sunrpc/debug.h
[ 92% 4859/5268] glob kernel/google/crosshatch/include/uapi/linux/suspend_ioctls.h
[ 92% 4860/5268] glob kernel/google/crosshatch/include/uapi/linux/sw_sync.h
[ 92% 4861/5268] glob kernel/google/crosshatch/include/uapi/linux/swab.h
[ 92% 4862/5268] glob kernel/google/crosshatch/include/uapi/linux/sync_file.h
[ 92% 4863/5268] glob kernel/google/crosshatch/include/uapi/linux/sync.h
[ 92% 4864/5268] glob kernel/google/crosshatch/include/uapi/linux/sysctl.h
[ 92% 4865/5268] glob kernel/google/crosshatch/include/uapi/linux/synclink.h
[ 92% 4866/5268] glob kernel/google/crosshatch/include/uapi/linux/sysinfo.h
[ 92% 4867/5268] glob kernel/google/crosshatch/include/uapi/linux/target_core_user.h
[ 92% 4868/5268] glob kernel/google/crosshatch/include/uapi/linux/taskstats.h
[ 92% 4869/5268] glob kernel/google/crosshatch/include/uapi/linux/tc_act
[ 92% 4870/5268] glob kernel/google/crosshatch/include/uapi/linux/tc_act/Kbuild
[ 92% 4871/5268] glob kernel/google/crosshatch/include/uapi/linux/tc_act/tc_bpf.h
[ 92% 4872/5268] glob kernel/google/crosshatch/include/uapi/linux/tc_act/tc_connmark.h
[ 92% 4873/5268] glob kernel/google/crosshatch/include/uapi/linux/tc_act/tc_csum.h
[ 92% 4874/5268] glob kernel/google/crosshatch/include/uapi/linux/tc_act/tc_defact.h
[ 92% 4875/5268] glob kernel/google/crosshatch/include/uapi/linux/tc_act/tc_gact.h
[ 92% 4876/5268] glob kernel/google/crosshatch/include/uapi/linux/tc_act/tc_ife.h
[ 92% 4877/5268] glob kernel/google/crosshatch/include/uapi/linux/tc_act/tc_ipt.h
[ 92% 4878/5268] glob kernel/google/crosshatch/include/uapi/linux/tc_act/tc_mirred.h
[ 92% 4879/5268] glob kernel/google/crosshatch/include/uapi/linux/tc_act/tc_nat.h
[ 92% 4880/5268] glob kernel/google/crosshatch/include/uapi/linux/tc_act/tc_pedit.h
[ 92% 4881/5268] glob kernel/google/crosshatch/include/uapi/linux/tc_act/tc_skbedit.h
[ 92% 4882/5268] glob kernel/google/crosshatch/include/uapi/linux/tc_act/tc_skbmod.h
[ 92% 4883/5268] glob kernel/google/crosshatch/include/uapi/linux/tc_act/tc_tunnel_key.h
[ 92% 4884/5268] glob kernel/google/crosshatch/include/uapi/linux/tc_act/tc_vlan.h
[ 92% 4885/5268] glob kernel/google/crosshatch/include/uapi/linux/tc_ematch
[ 92% 4886/5268] glob kernel/google/crosshatch/include/uapi/linux/tc_ematch/Kbuild
[ 92% 4887/5268] glob kernel/google/crosshatch/include/uapi/linux/tc_ematch/tc_em_nbyte.h
[ 92% 4888/5268] glob kernel/google/crosshatch/include/uapi/linux/tc_ematch/tc_em_cmp.h
[ 92% 4889/5268] glob kernel/google/crosshatch/include/uapi/linux/tc_ematch/tc_em_meta.h
[ 92% 4890/5268] glob kernel/google/crosshatch/include/uapi/linux/tc_ematch/tc_em_text.h
[ 92% 4891/5268] glob kernel/google/crosshatch/include/uapi/linux/tcp.h
[ 92% 4892/5268] glob kernel/google/crosshatch/include/uapi/linux/tcp_metrics.h
[ 92% 4893/5268] glob kernel/google/crosshatch/include/uapi/linux/tee.h
[ 92% 4894/5268] glob kernel/google/crosshatch/include/uapi/linux/telephony.h
[ 92% 4895/5268] glob kernel/google/crosshatch/include/uapi/linux/termios.h
[ 92% 4896/5268] glob kernel/google/crosshatch/include/uapi/linux/thermal.h
[ 92% 4897/5268] glob kernel/google/crosshatch/include/uapi/linux/time.h
[ 92% 4898/5268] glob kernel/google/crosshatch/include/uapi/linux/times.h
[ 92% 4899/5268] glob kernel/google/crosshatch/include/uapi/linux/timex.h
[ 93% 4900/5268] glob kernel/google/crosshatch/include/uapi/linux/tiocl.h
[ 93% 4901/5268] glob kernel/google/crosshatch/include/uapi/linux/tipc_config.h
[ 93% 4902/5268] glob kernel/google/crosshatch/include/uapi/linux/tipc.h
[ 93% 4903/5268] glob kernel/google/crosshatch/include/uapi/linux/tipc_netlink.h
[ 93% 4904/5268] glob kernel/google/crosshatch/include/uapi/linux/toshiba.h
[ 93% 4905/5268] glob kernel/google/crosshatch/include/uapi/linux/tty_flags.h
[ 93% 4906/5268] glob kernel/google/crosshatch/include/uapi/linux/tty.h
[ 93% 4907/5268] glob kernel/google/crosshatch/include/uapi/linux/types.h
[ 93% 4908/5268] glob kernel/google/crosshatch/include/uapi/linux/udf_fs_i.h
[ 93% 4909/5268] glob kernel/google/crosshatch/include/uapi/linux/udp.h
[ 93% 4910/5268] glob kernel/google/crosshatch/include/uapi/linux/uhid.h
[ 93% 4911/5268] glob kernel/google/crosshatch/include/uapi/linux/uinput.h
[ 93% 4912/5268] glob kernel/google/crosshatch/include/uapi/linux/ultrasound.h
[ 93% 4913/5268] glob kernel/google/crosshatch/include/uapi/linux/uio.h
[ 93% 4914/5268] glob kernel/google/crosshatch/include/uapi/linux/un.h
[ 93% 4915/5268] glob kernel/google/crosshatch/include/uapi/linux/unistd.h
[ 93% 4916/5268] glob kernel/google/crosshatch/include/uapi/linux/unix_diag.h
[ 93% 4917/5268] glob kernel/google/crosshatch/include/uapi/linux/usb
[ 93% 4918/5268] glob kernel/google/crosshatch/include/uapi/linux/usb/Kbuild
[ 93% 4919/5268] glob kernel/google/crosshatch/include/uapi/linux/usb/audio.h
[ 93% 4920/5268] glob kernel/google/crosshatch/include/uapi/linux/usb/cdc-wdm.h
[ 93% 4921/5268] glob kernel/google/crosshatch/include/uapi/linux/usb/cdc.h
[ 93% 4922/5268] glob kernel/google/crosshatch/include/uapi/linux/usb/ch11.h
[ 93% 4923/5268] glob kernel/google/crosshatch/include/uapi/linux/usb/ch9.h
[ 93% 4924/5268] glob kernel/google/crosshatch/include/uapi/linux/usb/f_mtp.h
[ 93% 4925/5268] glob kernel/google/crosshatch/include/uapi/linux/usb/g_printer.h
[ 93% 4926/5268] glob kernel/google/crosshatch/include/uapi/linux/usb/f_accessory.h
[ 93% 4927/5268] glob kernel/google/crosshatch/include/uapi/linux/usb/functionfs.h
[ 93% 4928/5268] glob kernel/google/crosshatch/include/uapi/linux/usb/gadgetfs.h
[ 93% 4929/5268] glob kernel/google/crosshatch/include/uapi/linux/usb/midi.h
[ 93% 4930/5268] glob kernel/google/crosshatch/include/uapi/linux/usb/tmc.h
[ 93% 4931/5268] glob kernel/google/crosshatch/include/uapi/linux/usb/usb_ctrl_qti.h
[ 93% 4932/5268] glob kernel/google/crosshatch/include/uapi/linux/usb/video.h
[ 93% 4933/5268] glob kernel/google/crosshatch/include/uapi/linux/usbdevice_fs.h
[ 93% 4934/5268] glob kernel/google/crosshatch/include/uapi/linux/usbip.h
[ 93% 4935/5268] glob kernel/google/crosshatch/include/uapi/linux/userfaultfd.h
[ 93% 4936/5268] glob kernel/google/crosshatch/include/uapi/linux/userio.h
[ 93% 4937/5268] glob kernel/google/crosshatch/include/uapi/linux/utime.h
[ 93% 4938/5268] glob kernel/google/crosshatch/include/uapi/linux/utsname.h
[ 93% 4939/5268] glob kernel/google/crosshatch/include/uapi/linux/uuid.h
[ 93% 4940/5268] glob kernel/google/crosshatch/include/uapi/linux/uvcvideo.h
[ 93% 4941/5268] glob kernel/google/crosshatch/include/uapi/linux/v4l2-common.h
[ 93% 4942/5268] glob kernel/google/crosshatch/include/uapi/linux/v4l2-controls.h
[ 93% 4943/5268] glob kernel/google/crosshatch/include/uapi/linux/v4l2-dv-timings.h
